行政區,型式,停車場名稱,停車場位置,座標-經度,座標-緯度,大型車,小型車,機車,腳踏車,收費標準,備  註
茄萣區,立體,興達(立體),民族路51號,120.1943284,22.87171165,,140,,,小型車10元/小時,俥亭停車事業股份有限公司/服務電話：[phone]/履約期間:108.12.17-112.9.30
茄萣區,平面,興達(平面),濱海路一段(興達漁市旁),120.192959,22.8685254,15,140,,,大型車計次100元/6小時；小型車50元/6小時,俥亭停車事業股份有限公司/服務電話:[phone]/履約期間:108.10.1-112.9.30
茄萣區,平面,崎漏,漁港路旁 ,120.191209,22.873595,,41,,,不收費,
茄萣區,平面,金興,金鑾路、仁愛路,120.184925,22.89604567,,149,,,不收費,
湖內區,平面,中山,大湖夜市旁,120.242578,22.884975,,28,,,不收費,
路竹區,平面,停二,延平路及中和街交叉口,120.256633,22.858268,,42,,,不收費,
路竹區,平面,停四,民強街及民富街交叉口,120.26285,22.854027,,34,37,,不收費,
路竹區,平面,竹東,中正路106號對面,120.262748,22.856146,,34,,,計次30元/6小時(08：00~20：00),
永安區,平面,烏樹林,永安區公所對面,120.224527,22.817869,,12,,,不收費,
田寮區,平面,狗氤氳段,大群土雞城旁,120.391603,22.886666,,22,,,不收費,
阿蓮區,平面,如意公園,大崗山入口意象園區(台19甲末端附近),120.33422,22.852038,,247,,,不收費,
阿蓮區,平面,大岡山第二,大崗山入口意象園區(台19甲末端附近),120.334377,22.852303,10,0,187,,不收費,
阿蓮區,平面,南連段963,忠孝路警察局旁邊空地,120.329948,22.879128,,26,,,不收費,
阿蓮區,平面,德宜段,文學一街與成功街德宜自辦重劃區,120.332282,22.884719,,36,,,不收費,
大社區,平面,大社停一,區公所對面自強街,120.346801,22.730015,,28,,,計次30元/6小時(08：00~20：00),
大社區,平面,觀音山停七,觀音山旁,120.370916,22.72809,,64,26,,計次50元/6小時(週六、日及國定假日08：00~20：00),
大社區,平面,觀音山停八,停七對面,120.370505,22.728027,,44,,,計次50元/6小時(週六、日及國定假日08：00~20：00),
大樹區,平面,統嶺社區,佛光山寺對面,120.4482316,22.75631413,,482,,,例假日及國定假日計時15元/半小時，平日計次30元/6小時（08：00~20：00）,佛光山寺認養
大樹區,平面,統嶺社區南側,佛陀紀念館入口對面,120.4492944,22.7514481,,1116,,,例假日及國定假日計時15元/半小時，平日計次30元/6小時（08：00~20：00）,佛光山寺認養
大樹區,平面,大樹舊鐵橋,大樹舊鐵橋濕地生態公園園區內西北側,120.427514,22.665424,,154,,,計次30元/6小時(08：00~20：00),
大樹區,平面,九曲堂,久堂路、新社街,120.418761,22.658123,,46,,,計次30元/6小時(08：00~20：00),
旗山區,平面,旗山轉運站,旗山轉運站旁,120.4847601,22.88419394,,15,177,20,小型車計次30元/6小時、機車10元/日,和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.4.1-114.3.31
旗山區,平面,旗山體育場,旗山體育場旁,120.480725,22.887265,,20,,,例假日及國定假日計時15元/半小時，平日計次30元/6小時(08:00-20:00),
旗山區,平面,旗山老街觀光,美濃溪高灘地,120.485622,22.888282,,300,,,不收費,
美濃區,平面,雙峰公園,高雄客運對面,120.542078,22.901584,,45,13,,不收費,
美濃區,平面,泰安,高雄客運對面泰安路旁,120.542015,22.902712,10,61,,,不收費,
甲仙區,平面,停二,成功洗衣店旁,120.587394,23.082262,,17,,,不收費,
甲仙區,平面,大愛,高雄市甲仙區小林社區發展協會旁,120.635224,23.150325,,13,,,不收費,
甲仙區,平面,甲仙,林森路70號旁,120.587988,23.082862,,18,,,不收費,
杉林區,平面,日光小林社區,日光三街旁(12席)街底土地公廟旁（5席）,120.554136,22.980929,,15,,,不收費,
岡山區,立體,岡山(立體),岡山區大仁北路3號,120.301913,22.800222,,154,,,計次20元 、月票900元,服務電話：[phone]
岡山區,平面,岡山(平面),岡山路&民有路口,120.2962505,22.79179255,,177,59,29,小型車計次30元/6小時,中工公寓大廈管理維護有限公司/服務電話:[phone]/履約期間:105.4.1-110.3.31
岡山區,平面,岡山戶政旁,區公所後方,120.294407,22.797346,,57,,,計次30元/6小時(08：00~20：00),
岡山區,平面,中華路圓環,中華路與民族路交岔口西北側,120.288066,22.793843,,20,,,計次30元/6小時(08：00~20：00),
岡山區,平面,和平公園附設,大德一路、竹圍東路,120.30383,22.797501,,22,,,計次30元/6小時(08：00~20：00),
橋頭區,平面,仕興,大豐路旁,120.30965,22.749817,,32,,,不收費,
橋頭區,平面,建樹,活動中心後面,120.224527,22.817869,,31,,,不收費,
彌陀區,平面,彌陀公園,中正西路與中正北路交叉口,120.246585,22.78443,,33,13,,不收費,
梓官區,平面,嘉好路,嘉好路26巷旁,120.259252,22.731726,,7,,,不收費,
梓官區,平面,蚵仔寮,漁港一路&港七街口旁(漁市場對面),120.2553358,22.72743331,,94,72,,小型車計時15元/半小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.8.6-113.7.31
楠梓區,路邊,都會公園,德民路、高楠公路、監理南街,120.320034,22.73141176,36,287,281,,不收費,
楠梓區,路邊,青埔溝,楠梓新路至建楠路,120.32667,22.728818,,190,209,,計次30元/6小時(08：00~20：00),
楠梓區,路邊,後昌路北側機車,左楠路至後昌路546巷,120.3012219,22.70791578,,,58,,不收費,
楠梓區,平面,歡樂17,軍校路&後昌路837巷口旁,120.2929517,22.71027069,,36,22,,小型車計時15元/半小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:107.6.1-112.5.31
楠梓區,平面,廣昌,右昌忠義9巷&廣昌街113巷,120.2854343,22.70588038,,57,68,,計次30元/6小時,國雲科技股份有限公司/服務電話：[phone]/履約期間:106.5.1-111.4.30
楠梓區,平面,立民,立民路、立仁路,120.336768,22.742243,,32,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,常德,常順路、常德街32巷,120.336679,22.731953,,30,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,常順,常順路32巷、當興街115巷,120.337002,22.732167,,78,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,青埔,青埔街50巷,120.323657,22.729683,,39,16,,計次30元/6小時(08：00~20：00),
楠梓區,平面,清豐,土庫二路與清豐三路口,120.3272898,22.7375875,,44,92,,計次30元/6小時(08：00~20：00),
楠梓區,平面,楠梓運動場,東寧路、楠裕街口,120.331818,22.732346,,143,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,樂群,樂群路、加宏路,120.296781,22.71847,,34,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,三山,三山街、福興街,120.282675,22.715993,,99,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,惠民,惠民路、壽豐路間,120.294092,22.723361,,63,68,,計次30元/6小時(08：00~20：00),
楠梓區,平面,大昌,右昌街79巷、右昌街79巷132弄交叉口,120.288766,22.707539,,13,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,加昌,加昌路、軍校路880巷31弄,120.292831,22.712932,,96,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,智昌,智昌街、勇昌街,120.2877,22.720846,,83,,,計次30元/6小時(08：00~20：00),
楠梓區,平面,後昌,後昌路862-1號旁,120.2945235,22.7124235,,13,10,,計時15元/半小時(08：00~22：00),
楠梓區,平面,德中,德中路73巷─大學33街,120.277465,22.721873,,24,,,計次30元/6小時(08：00~20：00),
左營區,立體,海功,海功路57號,120.297248,22.6935281,,519,,,計時20元、月票1200元,竑穗興業股份有限公司/服務電話：[phone]/履約期間:107.1.1-111.12.31
左營區,立體,福山,重信路35號,120.3165362,22.6835269,,463,,,現行費率：5元/30分鐘；月票1200元,詮營股份有限公司/服務電話：[phone]/履約期間:109.4.1-114.3.31
左營區,平面,微笑,自由三路161號對面,120.311184,22.671386,,145,,,小型車計次30元/6小時,日月亭股份有限公司/服務電話：[phone]/履約期限:109.10.1-114.9.30
左營區,平面,富民,富民路&太原街口旁,120.305613,22.667631,,40,,,小型車計時15元/半小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:107.6.1-112.5.31
左營區,平面,龍華,大順一路&龍德新路口旁,120.3109539,22.65595677,,75,,,小型車計次30元/6小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.10.1-113.7.31
左營區,平面,曾子,自由三路與曾子路路口,120.3127692,22.67659894,,37,,,小型車計次30元/6小時,台灣普客二四股份有限公司/服務電話:[phone]/履約期間:109.1.1-113.12.31
左營區,平面,東門,翠華路601巷&城峰路口旁,120.2901122,22.67427895,,42,,,小型車計次30元/6小時,翔赫企業有限公司/服務電話:[phone]/履約期間:108.5.1-113.4.30
左營區,平面,高雄新左營站前,站前路&站前南路口,120.3052055,22.68693839,25,248,500,,"機車每日每次15元
小型車計時15元/半小時
大型車計時30元/半小時",台灣普客二四股份有限公司/服務電話:[phone]/履約期間:104.11.23-109.11.22
左營區,平面,左營哈囉市場,左營大路&左營大路672巷&菜公路與左營下路,120.2986297,22.69175385,,166,,,計次30元/6小時,106年12月1日起更名為高雄左營大路停車場/台灣普客二四股份有限公司/服務電話:[phone]/履約期間:106.12.1-112.11.30
左營區,平面,華夏,華夏路、曾子路,120.305962,22.680966,,36,,,計時15元/半小時(08：00~20：00),
左營區,平面,文水,文水路、華夏路,120.306211,22.681092,,93,,,計時15元/半小時(08：00~20：00),
左營區,平面,辛亥,裕誠路、辛亥路,120.310052,22.664795,,43,,,計時15元/半小時(08：00~20：00),
左營區,平面,環潭,環潭路332之1號旁,120.299988,22.686159,,32,,,計次30元/6小時(08：00~20：00),
左營區,平面,海光,勝利路、新莊仔路口,120.292626,22.67869,40,73,71,,"大型車：計次60元/6小時(08：00~20：00)
小型車：計次30元/6小時(08：00~20：00)",
左營區,平面,舊左營國中,新庄子路、勝利路,120.293234,22.677951,,142,,,計次30元/6小時(08：00~20：00),
左營區,平面,榮光,榮光街、榮總路,120.321603,22.684962,,26,28,,計時15元/半小時(08：00~20：00),
左營區,平面,左營北站,左營大路、進學路,120.2953806,22.69046511,,54,,,計次30元/6小時(08：00~20：00),
左營區,平面,果貿市場,翠華路、中華一路,120.288109,22.668348,,13,,,計次30元/6小時(08：00~20：00),
鼓山區,立體,美術館(立體),美術館路82號,120.285431,22.6556614,,333,,,計次30元、月票1200元,服務電話：[phone]
鼓山區,平面,美術館(平面),美術館路82號,120.283488,22.655096,,89,,,計次30元/6小時(08：00~20：00),
鼓山區,平面,華泰,華泰路&華泰路211巷路口,120.2930239,22.66956155,,32,,,小型車計時15元/半小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:106.12.26-111.12.25
鼓山區,平面,前峰,內惟路&銘傳路口旁,120.2823376,22.66670309,,65,,,小型車計次30元/6小時,和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:108.7.1-111.9.30
鼓山區,平面,河川,河川街&綠川街口,120.283772,22.635222,,22,11,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,濱海,濱海二路&臨海二路,120.2698125,22.62397514,,26,36,,"平日：計時15元/半小時
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,臨海二路,臨海二路&捷興街口,120.2744667,22.62133561,,12,30,,"平日：計時15元/半小時
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,哨船,哨船街85號&哨船街80-3號,120.2692155,22.62357496,,21,9,,"平日：計時15元/半小時
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,龍德,龍德新路&新德路口,120.304694,22.654402,,39,,,"平日：計時15元/半小時
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,南鼓山,臨海二路&捷興二街,120.2746308,22.62162407,,28,,,"平日：計時15元/半小時
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鼓山區,平面,聯合醫院,美術館路、美術東四路,120.2904443,22.65491324,,178,184,22,計時15元/半小時(08：00~20：00),
鼓山區,平面,廣三,鼓山一路,120.2744213,22.62061284,,9,,,平日計次收費30元/6小時(08：00~20：00)，週六、日及國定假日計時收費15元/半小時(08：00~20：00),
鼓山區,平面,厚泰,九如四路、厚安街口,120.279546,22.645825,,61,,,不收費,
鼓山區,平面,裕興,中華一路29巷20弄、近中華一路,120.290198,22.667319,,6,,,計次30元/6小時(08：00~20：00),
三民區,立體,十全,十全路6號,120.3146421,22.6450866,,208,,,計時30元,日月亭股份有限公司/(07)3807433/履約期間109.1.21-114.1.20
三民區,平面,民族一路,民族一路、九如二路(民族陸橋下西側),120.31379,22.639833,,110,12,,小型車計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.10.1-114.9.30
三民區,平面,臥龍,九如一路&臥龍路口旁,120.329919,22.63833683,,28,,,小型車計時15元/半小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.8.1-113.7.31
三民區,平面,明仁,明仁路&明吉路口旁,120.313188,22.662663,,111,,,小型車計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:107.12.1-110.11.30
三民區,平面,陽明,陽明路&義華路口旁,120.3421973,22.64293258,,48,,,小型車計時15元/半小時,寶盛國際股份有限公司/服務電話:[phone]/履約期間:108.6.1-113.5.31
三民區,平面,正興,正興路&正興路163巷口旁,120.3196891,22.64656119,,139,46,,小型車計次30元/6小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.3.1-113.3.31
三民區,平面,澄東,文安南街&褒揚東街口旁,120.3463819,22.64029084,,127,,,小型車計時15元/半小時,寶盛國際股份有限公司/服務電話:[phone]/履約期間:108.6.1-113.5.31
三民區,平面,寶華,陽明路16巷內,120.3420228,22.63744661,,91,46,,小型車計時15元/半小時,台灣普客二四股份有限公司/服務電話::[phone]/履約期間：109.1.1-113.12.31
三民區,平面,本和,鼎勇街&大園街口旁,120.3252424,22.65744835,,75,,,小型車計次30元/6小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-112.5.31
三民區,平面,本和第二,鼎勇街&鼎文街口旁,120.3243948,22.65758696,,78,,,小型車計次30元/6小時,俥亭停車事業股份有限公司/服務電話:[phone]履約期間：105.8.1-110.7.31
三民區,平面,金鼎,金山路&金山路18巷,120.326025,222.66334,,36,,,小型車計次30元/6小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-112.5.31
三民區,平面,皓東,正忠路&皓東路17巷口,120.331212,22.648507,,89,,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
三民區,平面,金獅湖,鼎金一巷,120.328285,22.665892,,37,45,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
三民區,平面,鼎泰,裕誠路、鼎瑞街,120.3151392,22.66385845,,62,,,計時15元/半小時,
三民區,平面,金山,金山路、金山路360巷,120.31869,22.661921,,8,25,,計時15元/半小時(08：00~20：00),
三民區,平面,三鳳中街機車,三民派出所旁,120.292357,22.63696,,,136,40,不收費,
三民區,平面,三民二號公園,同協路、安東街口,120.2956341,22.64842192,,51,31,,計次30元/6小時(08：00~20：00),
仁武區,平面,竹後,水管路北側、竹後社區活動中心旁,120.3372359,22.70640962,,36,,,小型車計次30元/6小時,和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.4.1-114.3.31
仁武區,平面,澄觀,八德西路&京富路口旁(澄觀派出所旁),120.3309742,22.67713159,149,10,,,大型車計次60元/6小時；小型車計次30元/6小時,蔚穩有限公司/服務電話:[phone]；[phone]/履約期間:107.7.1-112.6.30
仁武區,平面,八德大型車,八德南路&澄觀路口旁,120.3405261,22.68033621,79,,,,大型車計次60元/6小時,三裕運輸股份有限公司/服務電話:[phone]/履約期間:106.3.1-111.2.28
仁武區,平面,八德小型車,八德南路與京吉一路口,120.340232,22.68097,,122,,,計次30元/6小時(08：00~20：00),
仁武區,平面,仁雄停十一,澄仁路口,120.345208,22.679218,,40,,,計次30元/6小時(08：00~20：00),
仁武區,平面,金鼎段停九,大豐路及大春路口,120336655,22.676219,,81,,,計次30元/6小時(08：00~20：00),
仁武區,平面,八卦里,永仁街、永新二街,120.332101,22.682962,,60,32,,計次30元/6小時(08：00~20：00),
仁武區,平面,澄德段停一,八德東路與京吉6路,120.34144,22.685134,,114,,,計次30元/6小時(08：00~20：00),
仁武區,平面,慈惠,赤仁路、仁孝路口,120.347985,22.675948,,59,,,計次30元/6小時(08：00~20：00),
仁武區,平面,仁和公園,仁和公園內,120.352465,22.680995,,55,,,計次30元/6小時(08：00~20：00),
仁武區,平面,澄合停九,八德東路旁,120.347113,22.68772,,59,,,計次30元/6小時(08：00~20：00),
仁武區,平面,仁慈公園,仁慈公園旁,120.359018,22.671833,,35,,,計次30元/6小時(08：00~20：00),
