行政區,型式,停車場名稱,停車場位置,座標-經度,座標-緯度,大型車,小型車,機車,腳踏車,收費標準,備  註
仁武區,平面,育才公21,慈惠六街,120.351436,22.674312,,119,,,不收費,
新興區,立體,財稅大樓,中正三路25號,120.309858,22.630674,,131,,,計時30元/月票：一般民眾全日2700元、一般民眾夜間1800元,服務電話：[phone]
新興區,立體,忠孝,忠孝一路331號,120.306056,22.633395,,568,,,計時30元、月票1800元,日月亭股份有限公司/服務電話：[phone]/履約期限:107.8.1-112.7.31
新興區,立體,民權輕鋼架,民權一路221號,120.311551,22.623527,,256,203,23,計時30元/月票：里民1500元、一般民眾日間2100元、一般民眾夜間600元,竑穗興業股份有限公司/服務電話：[phone]/履約期間：105.11.1-110.10.31
新興區,平面,忠孝一路,中正三路&忠孝一路口旁,120.3061048,22.63091176,,40,7,,計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-112.5.31
新興區,平面,復興二路,復興二路&近新田路,120.30846,22.62437,,100,,,計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-112.5.31
新興區,平面,錦田機車,中正三路&錦田路口,120.310186,22.631477,,,124,,不收費,
前金區,立體,自強,文武一街65號,120.29344,22.631162,,305,,,計時30元、月票1800元,歐特儀股份有限公司/服務電話：[phone]/履約期間：109.5.1-114.4.30
前金區,平面,六合夜市,六合二路&瑞源路口旁,120.297211,22.63133644,14,35,,,"大型車計時30元/半小時
小型車計時15元/半小時",日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-114.10.31
前金區,平面,新田,新田路&自強三路口,120.297696,22.620321,,26,,,"平日：計時15元/半小時
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
前金區,平面,自強三路,自強三路&光明街口,120.297242,22.620724,,50,86,,"平日：計時15元/半小時
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
前金區,平面,新田機車,新田路&自強三路,120.297696,22.620321,,,43,,不收費,
前金區,平面,林投機車,生興一巷&中正四路,120.293646,22.628138,,,139,,不收費,
鹽埕區,立體,鹽埕,大仁路10號,120.2863785,22.6249708,,931,,,現行費率：小型車15元/半小時、月票2100元,俥亭停車事業股份有限公司/服務電話:[phone]/履約期間:108.10.1-112.9.30
鹽埕區,平面,公園,公園路&大義街口,120.285361,22.61966,30,346,251,,"小型車平日：計次50元/6小時
小型車假日：計時15元/半小時
大客車：計時30元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
苓雅區,立體,文化中心,五福一路67號,120.318888,22.627123,,830,,,計時30元/月票：里民2000元、全日2700元、一般日間1800元、一般夜間1800元,竑穗興業股份有限公司/服務電話：[phone]/履約期間:108.7.1~113.6.30
苓雅區,立體,凱旋,凱旋二路130號,120.3240374,22.6251221,,559,,,計時20元、月票1200元,成佳財企業有限公司/服務電話：[phone]/履約期間：105.4.1-110.3.31
苓雅區,立體,四維,苓雅一路226號,120.311083,22.621429,,819,982,16,計時30元/月票：里民1500元、一般民眾日間2100元、一般民眾夜間600元,服務電話：[phone]
苓雅區,立體,武廟,輔仁路123號,120.3325775,22.62884786,,121,180,,現行費率：小型車15元/半小時、月票2700元；機車15元/次、月票300元,歐特儀股份有限公司/服務電話：[phone]/履約期間：109.5.9-114.5.8
苓雅區,平面,英明,英明路&英明路163巷口,120.3243805,22.61735373,,96,32,,小型車計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-114.10.31
苓雅區,平面,福德,建國一路&福德二路口,120.3280764,22.63287687,,35,55,,小型車計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-114.10.31
苓雅區,平面,金馬,三多一路&輔仁路口,120.3337107,22.62371843,13,178,28,,"大型車計時30元/半小時
小型車計次30元/6小時",日月亭股份有限公司/服務電話:[phone]/履約期間:105.4.1-110.3.31
苓雅區,平面,"林德官
(ABCDEFGH區)",廣州一街&廣東一街3巷&三多二路&和平一路11巷&和平一路39巷,120.319217,22.618869,,200,118,,小型車計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.10.1-114.9.30
苓雅區,平面,同慶,凱旋路&同慶路,120.3229281,22.62792413,,111,94,,小型車計次30元/6小時,日月亭股份有限公司/服務電話:[phone]/履約期間:105.12.1-110.11.30
苓雅區,平面,正德,福德二路264巷&建國一路140巷25弄路口,120.3289,22.6353,,14,,,小型車計次30元/6小時,和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.9.16-114.9.15
苓雅區,平面,輔仁,輔仁路&輔仁路89巷,120.332024,22.625397,,27,46,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
苓雅區,平面,苓中,苓雅一路&文橫二路口,120.3050898,22.61904478,,69,47,,"平日：計時15元/半小時
假日：計時20元/半小時",阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
苓雅區,平面,允文,允文街&永明街,120.294856,22.618606,,13,16,,一般格位：計時15元/半小時(08：00~22：00);高費率格位(08：00~22：00)：第1小時內每半小時25元、第2小時內每半小時50元、第3小時內每半小時50元，3個小時為一個循環計費；18時以後以半小時15元收費，停車時數未滿半小時者，以半小時計算收費，不同格位停車則另計時收費。,
苓雅區,平面,福裕,福德三路&福德三路133巷,120.327201,22.622703,,114,,,計次30元/6小時(08：00~20：00),
苓雅區,平面,建軍,三多一路&建軍路口,120.3422258,22.62615669,,46,22,80,計時15元/半小時(08：00~22：00),
苓雅區,平面,正憲,憲政路242巷&安康路20巷,120.321546,22.63712,,52,,,計次30元/6小時,
鳳山區,平面,五甲社區,國富路&國富路21巷口北側,120.350329,22.615336,,176,,,小型車計次30元/6小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.4.1-113.3.31
鳳山區,平面,五甲,國光路65巷&國光路,120.35075,22.619419,,45,,,小型車計時15元/半小時,和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.10.1-114.9.30
鳳山區,平面,田中央,鳳頂路&田中央路口旁,120.359333,22.59458983,,28,10,,小型車計次30元/6小時,中工公寓大廈管理維護有限公司/服務電話:[phone]/履約期間:108.8.19-113.8.31
鳳山區,平面,五甲七老爺,五甲二路105巷&五甲二路149巷口,120.3412139,22.60030879,22,77,,,"大型車計時30元/半小時
小型車計時15元/半小時",竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.7.31-113.7.31
鳳山區,平面,福誠,福誠三街&福誠五街,120.323369,22.593667,,46,52,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,國泰青年,光華路&協利街,120.348597,22.623721,,514,,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,鳳甲,鳳甲二街&過埤路口,120.343114,22.59635,,80,,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,中崙,中崙二路&中崙三路口,120.352514,22.603646,,150,,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,頂新,頂庄路&頂新五街旁,120.364971,22.588327,,26,,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,頂明,頂庄路&頂明路,120.355031,22.588619,,56,,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,南成,南和一路&和成路,120.338333,22.590557,,73,,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,鳳頂路,鳳頂路&過埤路口,120.3587152,22.59062548,,64,34,,計次30元/6小時(08：00~20：00),
鳳山區,平面,竹子腳,瑞竹路&瑞順街口,120.368627,22.628503,,17,,,計次30元/6小時(08：00~20：00),
鳳山區,平面,黃埔新村,中山東路&維武路,120.3646484,22.62039062,,49,,,計次30元/6小時(08：00~20：00),
鳳山區,平面,捷運鳳山機車,捷運鳳山站1號旁,120.356273,22.625852,,,172,10,不收費,
鳳山區,平面,鳳山國中機車,鳳山國中1號旁,120.3709329,22.62444263,,,301,174,不收費,
鳳山區,平面,五甲停二機車,國光路&國昌路口,120.353128,22.618451,,,42,,不收費 ,
鳳山區,平面,鳳山轉運站機車,鳳山轉運站北側&大東公園西側,120.364151,22.625697,,,102,,不收費 ,
鳳山區,平面,忠誠,鳳北路&鳳北路108巷&北榮街61巷,120.367006,22.641438,,20,10,,計次30元/6小時(08：00~20：00),
鳳山區,平面,鳳山行政中心西側,光復路二段&建軍路口旁,120.3422104,22.62951022,,317,186,,小型車計時15元/半小時,俥亭停車事業股份有限公司/服務電話:[phone]/履約期間:108.1.1-112.12.31
鳥松區,平面,永興,本華路&永善路口旁,120.3407514,22.6509873,,45,,,小型車計次30元/6小時,日月亭股份有限公司/服務電話:[phone]/履約期間:105.4.1-110.3.31
鳳山區,平面,北昌路,北昌二街&北昌路口,120.37243,22.645779,,106,67,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳳山區,平面,鳳陽,瑞智街&瑞大街口,120.3700146,22.6316747,,37,20,,計次30元/6小時,阜爾運通股份有限公司/服務電話：[phone]/履約期間：109.7.1-112.6.30
鳥松區,平面,勞工公園(勞一),長庚路北側,120.358506,22.650639,,198,292,,小型車計時15元/半小時,和雲行動服務股份有限公司/服務電話:[phone]；[phone]/履約期間:109.4.1-114.3.31
鳥松區,平面,澄清湖西側,澄清湖風景區大門左側,120.349278,22.653542,,15,16,,計次30元/6小時(08：00~20：00),
鳥松區,平面,觀湖,公園路&近山明街(消防隊旁),120.360088,22.655457,,80,,,計次30元/6小時(08：00~20：00),
鳥松區,平面,育英,琅環二街&育成三街,120.358702,22.665936,,52,,,不收費,
鳥松區,平面,仁美,神農路&大同路(7-11對面斜坡),120.38101,22.657341,,25,10,,不收費,
鳥松區,平面,神農,江埤路&美德二街,120.390184,22.652168,,130,115,,不收費,
鳥松區,平面,仁倉,美山路156號旁&神農路,120.39165,22.64887,8,16,,,不收費,
前鎮區,立體,盛興,林森三路145號,120.308551,22.613565,,382,,,計時30元/月票：里民1700元、全日2700元、一般日間1800元、一般夜間1800元,服務電話：[phone]
前鎮區,立體,民權,泰山街1號,120.3158595,22.6082988,,479,,,計時30元、月票1200元,詮營股份有限公司/服務電話:[phone]/履約期間:104.10.1-109.9.30
前鎮區,路邊,明義,草衙二路與中平路口,120.324232,22.576667,,32,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,正勤(中山),中山三路&正勤路口旁,120.3083195,22.60387013,,63,177,,小型車計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:109.11.1-114.10.31
前鎮區,平面,君毅,正勤路旁(靠近君毅正勤社區之正勤路出入口),120.3038169,22.60214704,,47,,,小型車計次30元/6小時,竑穗興業股份有限公司/服務電話:[phone]/履約期間:108.4.1-113.3.31
前鎮區,平面,前鎮貨櫃車,翠亨南路&金福路口旁台糖高雄大型車輛停車場內,120.325566,22.57643227,28,,,,大型車月票,三力通運有限公司/服務電話:[phone]/履約期間:108.9.1-113.8.31
前鎮區,平面,英德街,和平二路&英德街口旁,120.3223473,22.61386217,,85,25,,小型車計時15元/半小時,日月亭股份有限公司/服務電話:[phone]/履約期間:106.6.1-110.4.30
前鎮區,平面,沱江,管仲路&沱江街口,120.3119926,22.60667281,,78,,,小型車計時15元/半小時,國雲科技股份有限公司/服務電話：[phone]/履約期間:107.4.16-111.7.15
前鎮區,平面,新光,成功路高雄展覽館旁,120.299849,22.607547,69,911,578,,小型車週一至週五15元/半小時(未滿30分鐘者以30分鐘計算)，機車15元/日(跨日另再計費)；週六、日及國定假日：小型車20元/半小時(未滿30分鐘者以30分鐘計算)、機車30元/日(跨日另再計費),
前鎮區,平面,正勤(中華),正勤路、中華五路,120.3070071,22.60342845,4,58,,,小型車計時15元/半小時;大型車計時30元/半小時(08：00~22：00),
前鎮區,平面,民權二路,民權二路、衡山街,120.313094,22.609261,,47,,,計時15元/半小時(08：00~22：00),
前鎮區,平面,獅甲,復興三路近中華五路,120.303883,22.606232,,46,17,,計時15元/半小時(08：00~22：00),
前鎮區,平面,瑞昌,瑞隆路190巷4弄、瑞福路口,120.335735,22.606381,,11,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,德昌,德昌路、同安路,120.317067,22.583756,,43,16,,計次30元/6小時(08：00~20：00),
前鎮區,平面,后安,后安路、天倫街,120.321956,22.573622,,73,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,向榮,向榮街、崇安街,120.331,22.571564,,17,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,瑞泰,瑞泰街近瑞福路,120.335052,22.607057,,26,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,瑞北,瑞北路、瑞恩街,120.329566,22.608906,,27,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,管仲,管仲路、光華三路,120.313771,22.604613,,229,50,,計次30元/6小時(08：00~20：00),
前鎮區,平面,光華,光華三路、ㄧ心一路203巷,120.316827,22.606806,,212,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,瑞福,瑞福路、瑞安街口,120.33541,22.607753,,31,26,,計次30元/6小時(08：00~20：00),
前鎮區,平面,瑞安,瑞福路、瑞安街口,120.3351294,22.60781884,,24,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,瑞隆,瑞泰街近瑞福路口,120.33532,22.606998,,21,18,,計次30元/6小時(08：00~20：00),
前鎮區,平面,鎮興,凱旋四路、鎮興路口,120.311334,22.592822,,65,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,時代大道,中華五路與時代大道口,120.308948,22.596406,,48,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,鎮賢,鎮賢街52巷旁,120.309262,22.589858,,23,20,,計次30元/6小時(08：00~20：00),
前鎮區,平面,瑞豐,瑞福路瑞豐國小對面,120.33581,22.606554,,14,16,,計次30元/6小時(08：00~20：00),
前鎮區,平面,鎮榮街,鎮榮街、鎮華街,120.30977,22.588912,,32,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,鎮榮街第二,鎮榮街、鎮華街,120.3097024,22.58873356,,28,,,計次30元/6小時(08：00~20：00),
前鎮區,平面,凱旋三路,凱旋三路與賢明路,120.325154,22.60844,,24,22,,計次30元/6小時(08：00~20：00),
前鎮區,平面,前鎮高中站機車,鎮中路、翠亨北路口,120.322356,22.587416,,,188,132,不收費,
前鎮區,平面,興化,興化街、新生路口,120.310491,22.583048,,39,,,計次30元/6小時(08：00~20：00),
旗津區,平面,中洲,中洲二路、中洲二路204號旁,120.291044,22.582749,,23,40,,假日(五、六、日)計次30元/6小時,
旗津區,平面,中興市場,廣澤街、商港街,120.296518,22.573949,,18,,,假日(五、六、日)計次30元/6小時,
旗津區,平面,旗津海岸,旗津海水浴場旁,120.26927,22.608677,22,92,,,小型車假日(五、六、日及國定假日)計時25元/半小時，週一至週四計次50元/6小時。大客車假日(五、六、日及國定假日)第1小時，每30分鐘收費50元，第2小時起(含)，每30分鐘收費100元，停車時數未滿30分鐘者，以30分鐘計費；週一至週四計次100元/6小時。,
旗津區,平面,旗津老街,發祥街與旗津三路口,120.268098,22.610511,,105,,,小型車假日(五、六、日及國定假日)計時25元/半小時，停車時數未滿30分鐘者，以30分鐘計費；週一至週四計次50元/6小時。,
小港區,立體,小港,小港路175號,120.338011,22.564404,,219,,,計時20元、月票1200元,竑穗興業股份有限公司/服務電話：[phone]/履約期間:106.5.1-111.4.30
小港區,平面,松崗,松崗路、松崗路18巷,120.374217,22.574795,,19,14,,計次30元/6小時(08：00~20：00),
小港區,平面,中光,中光街、中光街22巷,120.355798,22.571586,,25,,,計次30元/6小時(08：00~20：00),
小港區,平面,店北,店北路、店鳳街,120.351518,22.562744,,21,,,計次30元/6小時(08：00~20：00),
小港區,平面,二苓,二苓路176巷,120.349662,22.566126,,12,24,,計次30元/6小時(08：00~20：00),
小港區,平面,平和,平和路、平和南路,120.335809,22.562514,,46,,,計次30元/6小時(08：00~20：00),
小港區,平面,華山,華山路、華仁街口,120.366209,22.568078,,31,,,計次30元/6小時(08：00~20：00),
小港區,平面,高坪23路,高坪23路、高坪32街,120.388886,22.561164,,27,,,不收費,
小港區,平面,高坪7路,高坪7路、高坪22路,120.381135,22.556462,,62,,,不收費,
小港區,平面,鳳興,鳳盛街38號對面,120.348137,22.524321,,17,,,不收費,
小港區,平面,龍鳳,龍鳳街、朝福街,120.357175,22.513435,,30,,,不收費,
小港區,平面,鳳陽,鳳陽街18巷、及6巷中間,120.370225,22.562484,,20,,,不收費,
大寮區,平面,大寮停二,中山高級工商職業學校對面,120.3943086,22.601793,29,192,,,大型車計時20元/半小時；小型車計時10元/半小時,南半球旅遊巴士有限公司/服務電話:[phone]；[phone]/履約期間:109.7.1-110.6.30
大寮區,平面,仁德116,大寮地政對面,120.3943086,22.601793,,145,103,,不收費,
林園區,立體,林園,林園區林園南路77號,120.3958744,22.5027529,,244,,,計時10元、月票800元,竑穗興業股份有限公司/服務電話：[phone]/履約期間:108.7.1~113.6.30
林園區,平面,田中央,東林西路249巷,120.388879,22.501031,,45,,,不收費,
